# hw definition file for processing by chibios_hwdef.py
# for the Pixhawk V6X LZC custom hardware version

include ../Pixhawk6X/hwdef.dat

# Custom Firmware String
define AP_CUSTOM_FIRMWARE_STRING "LZC-Gitpo"

# Max14830 SPI6 Configuration
SPIDEV max14830 SPI6 DEVID1 EXT1_CS MODE0 10*MHZ 10*MHZ

# QUART Interrupt Line
PD11 DRDY1_EXT INPUT GPIO(100)
define HAL_GPIO_DRDY1_EXT_GPIO      100

# Watchdog Tripped Input
PD12 DRDY2_EXT INPUT GPIO(99)
define HAL_GPIO_EXT_WDOG_STATUS     99

# Watchdog Reset
PF10 NRESET_EXT OUTPUT GPIO(98)
define HAL_GPIO_EXT_WDOG_RESET      98

# Watchdog Service
PA15 EXT1_CS2 OUTPUT GPIO(97)
define HAL_GPIO_PIN_EXT_WDOG        97
define EXT_WDOG_INTERVAL_MS         505
define EXT_WDOG_RESET_HOLD_OFF_MS   10000

# FMU GPIO (50-57)
define HAL_GPIO_PIN_WING_LIMIT      54

# IOMCU GPIO (101-108)
define HAL_GPIO_PIN_POS_LIGHTS      101
define HAL_GPIO_PIN_BCN_LIGHTS      102
define HAL_GPIO_PIN_CHUTE_RELEASE   103
define HAL_GPIO_PIN_BLN_RELEASE     104
define HAL_GPIO_PIN_HSTM_POWER      105
# Set Relay Pins to default value
define RELAY1_PIN_DEFAULT           101
define RELAY2_PIN_DEFAULT           102
define RELAY3_PIN_DEFAULT           103
define RELAY4_PIN_DEFAULT           104
define RELAY5_PIN_DEFAULT           105

# Analog Input Pins
define HAL_ANALOG_PIN_SERV0          12
define HAL_ANALOG_PIN_BOARD_TEMP     13

## Simulate save some_flash_file as it does not exists...
define AC_OAPATHPLANNER_ENABLED 0
define AC_PRECLAND_ENABLED 0
define AP_ICENGINE_ENABLED 0
define AP_OPTICALFLOW_ENABLED 0
//define HAL_BARO_WIND_COMP_ENABLED 0
define HAL_GENERATOR_ENABLED 0


# Saving space for flash (Enabling EKF2)
# disable rangefinder
define AP_RANGEFINDER_BACKEND_DEFAULT_ENABLED 0
//define AP_RANGEFINDER_MAVLINK_ENABLED 1

# disable camera
define AP_CAMERA_BACKEND_DEFAULT_ENABLED 0
//define AP_CAMERA_MAVLINK_ENABLED 1

// disable sprayer
define HAL_SPRAYER_ENABLED 0

// disable OSD on SkyViper
define OSD_ENABLED 0
define OSD_PARAM_ENABLED 0

// disable MSP
define HAL_WITH_MSP_DISPLAYPORT 0
define HAL_MSP_ENABLED 0

// disable camera mount
define HAL_MOUNT_ENABLED 0

// disable RPM sensors
define AP_RPM_ENABLED 0

// disable gripper
define AP_GRIPPER_ENABLED 0

// disable winch
define AP_WINCH_ENABLED 0
